article_id,prod_name,product_type_name,product_group_name,graphical_appearance_name,colour_group_name,perceived_colour_value_name,perceived_colour_master_name,department_name,index_name,index_group_name,section_name,garment_group_name,detail_desc
108775015,Strap top,Vest top,Garment Upper body,Solid,Black,Dark,Black,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Jersey top with narrow shoulder straps.
108775044,Strap top,Vest top,Garment Upper body,Solid,White,Light,White,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Jersey top with narrow shoulder straps.
108775051,Strap top (1),Vest top,Garment Upper body,Stripe,Off White,Dusty Light,White,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Jersey top with narrow shoulder straps.
110065001,OP T-shirt (Idro),Bra,Underwear,Solid,Black,Dark,Black,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Microfibre T-shirt bra with underwired, moulded, lightly padded cups that shape the bust and provide good support. Narrow adjustable shoulder straps and a narrow hook-and-eye fastening at the back. Without visible seams for greater comfort."
110065002,OP T-shirt (Idro),Bra,Underwear,Solid,White,Light,White,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Microfibre T-shirt bra with underwired, moulded, lightly padded cups that shape the bust and provide good support. Narrow adjustable shoulder straps and a narrow hook-and-eye fastening at the back. Without visible seams for greater comfort."
110065011,OP T-shirt (Idro),Bra,Underwear,Solid,Light Beige,Dusty Light,Beige,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Microfibre T-shirt bra with underwired, moulded, lightly padded cups that shape the bust and provide good support. Narrow adjustable shoulder straps and a narrow hook-and-eye fastening at the back. Without visible seams for greater comfort."
111565001,20 den 1p Stockings,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Semi shiny nylon stockings with a wide, reinforced trim at the top. Use with a suspender belt. 20 denier."
111565003,20 den 1p Stockings,Socks,Socks & Tights,Solid,Beige,Medium Dusty,Beige,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Semi shiny nylon stockings with a wide, reinforced trim at the top. Use with a suspender belt. 20 denier."
111586001,Shape Up 30 den 1p Tights,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Tights with built-in support to lift the bottom. Black in 30 denier and light amber in 15 denier.
111593001,Support 40 den 1p Tights,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Semi shiny tights that shape the tummy, thighs and calves while also encouraging blood circulation in the legs. Elasticated waist."
111609001,200 den 1p Tights,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Opaque matt tights. 200 denier.
112679048,SWEATSHIRT  OC,Sweater,Garment Upper body,All over pattern,Grey,Dusty Light,Grey,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Sweatshirt in soft organic cotton with a  press-stud on one shoulder (sizes 12-18 months and 18-24 months without a press-stud). Brushed inside.
112679052,SWEATSHIRT  OC,Sweater,Garment Upper body,All over pattern,Light Blue,Dusty Light,Blue,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Sweatshirt in soft organic cotton with a  press-stud on one shoulder (sizes 12-18 months and 18-24 months without a press-stud). Brushed inside.
114428026,Alice BANDEAU 2-p,Bra,Underwear,Stripe,White,Light,White,Casual Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear",Two soft bandeau bras in soft jersey with side support and a silicone trim at the top.
114428030,Alice BANDEAU 2-p,Bra,Underwear,Solid,Light Grey,Dusty Light,Grey,Casual Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear",Two soft bandeau bras in soft jersey with side support and a silicone trim at the top.
116379047,Frugan longsleeve,Top,Garment Upper body,Solid,Dark Blue,Dark,Blue,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Fitted top in soft stretch jersey with a wide neckline and long sleeves.
118458003,Jerry jogger bottoms,Trousers,Garment Lower body,Melange,Dark Grey,Dark,Grey,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458004,Jerry jogger bottoms,Trousers,Garment Lower body,Melange,Grey,Medium Dusty,Grey,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458028,Jerry jogger bottoms,Trousers,Garment Lower body,Solid,Black,Dark,Black,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458029,Jerry jogger bottoms,Trousers,Garment Lower body,Melange,Dark Grey,Dark,Grey,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458034,Jerry jogger bottoms,Trousers,Garment Lower body,Solid,Pink,Medium Dusty,Pink,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458038,Jerry jogger bottoms,Trousers,Garment Lower body,Melange,Black,Dark,Grey,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
118458039,Jerry jogger bottoms,Trousers,Garment Lower body,Melange,Dark Blue,Medium Dusty,Lilac Purple,Jersey Basic,Menswear,Menswear,Men Underwear,Jersey Basic,"Trousers in sweatshirt fabric with an elasticated drawstring waist, side pockets, a back pocket and ribbed hems. Soft brushed inside."
120129001,Babette long,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Jersey,Ladieswear,Ladieswear,Mama,Jersey Fancy,Leggings in soft jersey with a wide panel at the waist for best fit over the tummy. The cotton content of the leggings is organic.
120129014,Babette long,Leggings/Tights,Garment Lower body,Melange,Black,Dark,Grey,Jersey,Ladieswear,Ladieswear,Mama,Jersey Fancy,Leggings in soft jersey with a wide panel at the waist for best fit over the tummy. The cotton content of the leggings is organic.
120129018,Babette long,Leggings/Tights,Garment Lower body,Solid,Dark Red,Dark,Red,Jersey,Ladieswear,Ladieswear,Mama,Jersey Fancy,Leggings in soft jersey with a wide panel at the waist for best fit over the tummy. The cotton content of the leggings is organic.
120129025,Babette long,Leggings/Tights,Garment Lower body,All over pattern,Dark Grey,Dark,Grey,Jersey,Ladieswear,Ladieswear,Mama,Jersey Fancy,Leggings in soft jersey with a wide panel at the waist for best fit over the tummy. The cotton content of the leggings is organic.
123173001,Control Top 50 den 1p Tights,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,50 denier tights with reinforcement at the top for a shaping effect on the tummy and thighs.
126589006,2p Claw,Hair clip,Accessories,Solid,Black,Dark,Black,EQ & Special Collections,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Plastic hair claws. Width 3.5 cm.
126589007,2p Claw,Hair clip,Accessories,Transparent,Greyish Beige,Dark,Mole,EQ & Special Collections,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Plastic hair claws. Width 3.5 cm.
126589010,2p Claw,Hair clip,Accessories,Metallic,Light Orange,Light,Orange,EQ & Special Collections,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Plastic hair claws. Width 3.5 cm.
126589011,2p Claw,Hair clip,Accessories,Metallic,Silver,Light,Metal,Hair Accessories,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Plastic hair claws. Width 3.5 cm.
126589012,2p Claw,Hair clip,Accessories,Metallic,Gold,Bright,Metal,Hair Accessories,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Plastic hair claws. Width 3.5 cm.
129085001,Pirate Leggings (1),Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,3/4-length leggings in stretch jersey with an elasticated waist.
129085026,Pirate Leggings (1),Leggings/Tights,Garment Lower body,Solid,White,Light,White,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,3/4-length leggings in stretch jersey with an elasticated waist.
129085027,Pirate Leggings (1),Leggings/Tights,Garment Lower body,Melange,Grey,Dusty Light,Grey,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,3/4-length leggings in stretch jersey with an elasticated waist.
130035001,Black Umbrella,Umbrella,Items,Solid,Black,Dark,Black,Other items,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Umbrella with a telescopic handle and matching cover. Length 23 cm folded.
141661022,Velour pyjama,Pyjama jumpsuit/playsuit,Nightwear,Application/3D,White,Light,White,Baby Nightwear,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,"Under-, Nightwear","Velour pyjamas with an appliqué detail at the front and on the feet, and press-studs along one side and leg."
141661025,Velour pyjama,Pyjama jumpsuit/playsuit,Nightwear,Application/3D,Light Pink,Dusty Light,Pink,Baby Nightwear,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,"Under-, Nightwear","Velour pyjamas with an appliqué detail at the front and on the feet, and press-studs along one side and leg."
144993001,Mama 100 den 1p Tights,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Matt tights with an elasticated waist and extra space for a growing tummy. 100 denier.
145872001,Dorian l/s basic,Sweater,Garment Upper body,Solid,Black,Dark,Black,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
145872037,Dorian l/s basic,Sweater,Garment Upper body,Melange,Dark Grey,Dark,Grey,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
145872043,Dorian l/s basic,Sweater,Garment Upper body,Solid,White,Light,White,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
145872051,Dorian l/s basic,Top,Garment Upper body,Melange,Black,Dark,Black,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
145872052,Dorian l/s basic,Sweater,Garment Upper body,Melange,Dark Blue,Dark,Blue,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
145872053,Dorian l/s basic,Sweater,Garment Upper body,Melange,Dark Grey,Dark,Grey,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Long-sleeved sports top in fast-drying, breathable functional fabric with overlocked seams for optimum comfort. Some of the polyester content of the top is recycled."
146706001,Tanktop body white 3PACK,Bodysuit,Garment Upper body,Solid,White,Light,White,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Sleeveless bodysuits in soft organic cotton jersey with press-studs at the crotch.
146706004,Tanktop body white 3PACK,Bodysuit,Garment Upper body,Solid,White,Light,White,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Sleeveless bodysuits in soft organic cotton jersey with press-studs at the crotch.
146706005,3P TANKTOP BODY,Bodysuit,Garment Upper body,Solid,Light Grey,Dusty Light,Grey,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Sleeveless bodysuits in soft organic cotton jersey with press-studs at the crotch.
146721001,Hair Ring,Hair string,Accessories,Solid,Gold,Bright,Metal,EQ & Special Collections,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Hair clip in the shape of a metal ring that opens and has a hair elastic inside.
146721002,Hair Ring,Hair string,Accessories,Solid,Silver,Light,Metal,EQ & Special Collections,Ladies Accessories,Ladieswear,Womens Small accessories,Accessories,Hair clip in the shape of a metal ring that opens and has a hair elastic inside.
146730001,200 den 1p leggings,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Opaque matt leggings with an elasticated waist. 200 denier.
147339034,6P SS BODY,Bodysuit,Garment Upper body,All over pattern,White,Light,White,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,Short-sleeved bodysuits in organic cotton jersey with press-studs at the crotch.
148033001,Nouvelle 1p Stay Up,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Semi shiny stay-ups with a wide lace trim at the top and silicone on the inside. 20 denier.
148033006,Nouvelle 1p Stay Up,Socks,Socks & Tights,Solid,Beige,Medium Dusty,Beige,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Semi shiny stay-ups with a wide lace trim at the top and silicone on the inside. 20 denier.
150959011,THOMPSON woven sport pants,Trousers,Garment Lower body,Solid,Black,Dark,Black,Men Sport Bottoms,Sport,Sport,Men H&M Sport,Jersey Fancy,"Running trousers in fast-drying, breathable functional fabric with elastication and a concealed drawstring at the waist. Mesh-lined side pockets, a concealed key pocket in the waistband, a zip at the hems, and reflective details. Regular fit."
150959013,THOMPSON woven sport pants,Trousers,Garment Lower body,Solid,Dark Grey,Dark,Grey,Men Sport Bottoms,Sport,Sport,Men H&M Sport,Jersey Fancy,"Running trousers in fast-drying, breathable functional fabric with elastication and a concealed drawstring at the waist. Mesh-lined side pockets, a concealed key pocket in the waistband, a zip at the hems, and reflective details. Regular fit."
153115019,OP Strapless^,Bra,Underwear,Solid,Black,Dark,Black,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
153115020,OP Strapless^,Bra,Underwear,Solid,Light Beige,Dusty Light,Beige,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
153115021,OP Strapless^,Bra,Underwear,Solid,White,Light,White,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
153115039,OP Strapless^,Bra,Underwear,Solid,Dark Pink,Medium,Lilac Purple,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
153115040,OP Strapless^,Bra,Underwear,Solid,Yellowish Brown,Medium Dusty,Brown,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
153115043,OP Strapless^,Bra,Underwear,Solid,Yellowish Brown,Dark,Brown,Clean Lingerie,Lingeries/Tights,Ladieswear,Womens Lingerie,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
156224001,Box 4p Socks,Socks,Socks & Tights,Solid,Beige,Medium Dusty,Beige,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Semi-matte socks with a short shaft. 20 denier.
156224002,Box 4p Socks,Unknown,Unknown,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Semi-matte socks with a short shaft. 20 denier.
156227001,Box 4p Kneehighs,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Four pairs of knee highs. 20 denier.
156227002,Box 4p Kneehighs,Underwear Tights,Socks & Tights,Solid,Beige,Medium Dusty,Beige,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Four pairs of knee highs. 20 denier.
156231001,Box 4p Tights,Underwear Tights,Socks & Tights,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Matt tights with an elasticated waist. 20 denier.
156231002,Box 4p Tights,Leggings/Tights,Garment Lower body,Solid,Beige,Medium Dusty,Beige,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Matt tights with an elasticated waist. 20 denier.
156289011,Slim Cheapo 79,Trousers,Garment Lower body,Denim,Blue,Light,Blue,Kids Boy Denim,Children Sizes 92-140,Baby/Children,Kids Boy,Trousers Denim,"5-pocket slim-fit jeans in washed denim with an adjustable elasticated waist, zip fly with a press-stud and slim legs."
156610001,Connor pants,Trousers,Garment Lower body,Solid,Black,Dark,Black,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Sports trousers in fast-drying fabric made from recycled polyester with an elasticated drawstring waist, side pockets and tapered legs. Regular fit."
156610007,Anton sport pant,Trousers,Garment Lower body,Solid,Black,Dark,Black,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Sports trousers in fast-drying fabric made from recycled polyester with an elasticated drawstring waist, side pockets and tapered legs. Regular fit."
156610010,Anton sport pant,Trousers,Garment Lower body,All over pattern,Black,Dark,Black,Men Sport Woven,Sport,Sport,Men H&M Sport,Jersey Fancy,"Sports trousers in fast-drying fabric made from recycled polyester with an elasticated drawstring waist, side pockets and tapered legs. Regular fit."
158340001,Highwaist 30 den 1p Tights,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Tights basic,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,High-waisted tights that lift the bum and shape the waist and thighs. 30 denier.
160442007,3p Sneaker Socks,Socks,Socks & Tights,Solid,Black,Dark,Black,Shopbasket Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Short, fine-knit socks designed to be hidden by your shoes with a silicone trim at the back of the heel to keep them in place."
160442010,3p Sneaker Socks,Socks,Socks & Tights,Solid,White,Light,White,Shopbasket Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Short, fine-knit socks designed to be hidden by your shoes with a silicone trim at the back of the heel to keep them in place."
160442042,Sneaker 3p Socks,Socks,Socks & Tights,Melange,Light Grey,Medium Dusty,Grey,Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Short, fine-knit socks designed to be hidden by your shoes with a silicone trim at the back of the heel to keep them in place."
160442043,3p Sneaker Socks,Socks,Socks & Tights,Melange,Light Grey,Medium Dusty,Grey,Shopbasket Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,"Short, fine-knit socks designed to be hidden by your shoes with a silicone trim at the back of the heel to keep them in place."
162074062,Sigge sneaker sock 5p,Socks,Socks & Tights,Colour blocking,Pink,Bright,Pink,UW,Divided,Divided,Divided Basics,"Under-, Nightwear",Fine-knit trainer socks in various colours.
162074069,Sigge sneaker sock 5p,Socks,Socks & Tights,All over pattern,Grey,Dusty Light,Grey,UW,Divided,Divided,Divided Basics,"Under-, Nightwear",Fine-knit trainer socks in various colours.
162074071,Sigge sneaker sock 5p,Socks,Socks & Tights,All over pattern,Black,Dark,Grey,UW,Divided,Divided,Divided Basics,"Under-, Nightwear",Fine-knit trainer socks in various colours.
163734002,KOMPIS 2-pack L/S,Top,Garment Upper body,Solid,Black,Dark,Black,Young Girl Jersey Basic,Children Sizes 134-170,Baby/Children,Girls Underwear & Basics,Jersey Basic,Long-sleeved tops in soft organic cotton.
163734054,KOMPIS 2-pack L/S,Top,Garment Upper body,Melange,Light Blue,Light,Blue,Young Girl Jersey Basic,Children Sizes 134-170,Baby/Children,Girls Underwear & Basics,Jersey Basic,Long-sleeved tops in soft organic cotton.
164912035,Scallop 5p Socks,Socks,Socks & Tights,Solid,Black,Dark,Black,Shopbasket Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Fine-knit socks with a scalloped edge.
164912039,Scallop 5p Socks,Socks,Socks & Tights,Melange,Dark Pink,Medium Dusty,Pink,Shopbasket Socks,Lingeries/Tights,Ladieswear,"Womens Nightwear, Socks & Tigh",Socks and Tights,Fine-knit socks with a scalloped edge.
174057022,FLEECE PYJAMA,Pyjama jumpsuit/playsuit,Nightwear,All over pattern,Light Pink,Dusty Light,Pink,Baby Nightwear,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,"Under-, Nightwear","All-in-one pyjamas in soft, patterned fleece that fasten down the front and along one leg. Ribbing at the cuffs and hems."
174057026,FLEECE PYJAMA,Pyjama jumpsuit/playsuit,Nightwear,All over pattern,Light Grey,Dusty Light,Grey,Baby Nightwear,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,"Under-, Nightwear","All-in-one pyjamas in soft, patterned fleece that fasten down the front and along one leg. Ribbing at the cuffs and hems."
